"Path","Bytes","SHA256"
"complete-reference-snapshot/.env.example","178","A9677F37D368B91E8C7C6AF6ECC79139A63003468E5B9C192B7CBEA263823B65"
"complete-reference-snapshot/AGENTS.md","1162","FD17CBB888028D1BDFD56B50CDD25ADBEAFEC85E008DD4A28782B9B0781552B5"
"complete-reference-snapshot/apps/api/package.json","1580","338068D736240346587E7425972E0A953E431837746FEC71254970DC0B9EB851"
"complete-reference-snapshot/apps/api/prisma/backfill-chart-of-accounts.ts","1344","185F761058E9D82808C8858EFAD3A3F20C4172CAD802F0B3A800B81847FD660B"
"complete-reference-snapshot/apps/api/prisma/backfill-phase1-foundation.ts","4035","4EFB5935F657EC7A6ECB95A93E0C6922456E093EF53544EE126BDE4421973E68"
"complete-reference-snapshot/apps/api/prisma/backfill-renumber-account-codes.ts","7784","1811122EF0F76F7B32EF68815D1ABD4E8A2F755E28B78FC01100D4F4B848388D"
"complete-reference-snapshot/apps/api/prisma/migrations/20260712103529_init_saas_foundation/migration.sql","24587","2D757F8320240A00A302A955BF710ECF8D162300E59E9017A0F01A5035069614"
"complete-reference-snapshot/apps/api/prisma/migrations/20260713105444_real_voucher_inventory_flow/migration.sql","7685","8F410EB19BBC040F169263AC14DA835974E8492D0FC14E843013CC5DB785D1D8"
"complete-reference-snapshot/apps/api/prisma/migrations/20260713161000_subscription_upgrade_requests/migration.sql","2113","109D4B3AE5E9CC8C61771C85D59A83E3BE38D7E1763B979B22E100A41FF68F6F"
"complete-reference-snapshot/apps/api/prisma/migrations/20260726171346_accounting_phase1_foundation/migration.sql","9249","630E29E4FCE193DF5C78AC95323112AE0C3AB35C807EAC565FCF05D8845A7BFE"
"complete-reference-snapshot/apps/api/prisma/migrations/20260726185149_chart_of_accounts_hierarchy/migration.sql","734","DE36F45540557CA2FBD1F7557FA80FBC62CC6CA7B2A3A9630B8711B44E3695AA"
"complete-reference-snapshot/apps/api/prisma/migrations/20260727045748_add_inventory_adjustments/migration.sql","1545","5FC66AC3AC5B4C080FA00FFD67F3C71D39E324B1F36F3D3A9E2249D5CDA6781C"
"complete-reference-snapshot/apps/api/prisma/migrations/20260727071516_add_party_opening_balance/migration.sql","100","D5075A192C567AD2CC5FCAE1CB4EF5AFD7A16F0B9D1BFD48AA07DCC329FD9F44"
"complete-reference-snapshot/apps/api/prisma/migrations/20260727085851_add_voucher_attachments/migration.sql","174","57D00FA40AF4DFE01A2FCEDB03CF9B8C78AC46851A14BDFDBC64A77A07F27F63"
"complete-reference-snapshot/apps/api/prisma/migrations/20260727094819_add_inventory_alias_alternate_unit/migration.sql","164","03FBB176703A09AB5ED0330534CBEF372AF92487DAD10745DE9D36FD54723EC2"
"complete-reference-snapshot/apps/api/prisma/migrations/20260727110020_add_inventory_category_unit/migration.sql","2199","633D93ED249F1F94F5B986BB74C90F58C2FD8FBB68E47D41931F40963BB5AD19"
